-19,15	
-19,15	
-19,15	
-19,15	
-19,15	
-19,15	
-19,15	
-19,15	
-19,15	
-35,42	
-35,42	
-35,42	
-35,42	
-48,37	
-48,37	
-48,37	
-48,37	
-62,18	
-62,18	
-62,18	
-62,18	
-62,18	
-74,24	
-74,24	
-74,24	
-74,24	
-83,05	
-83,05	
-83,05	
-83,05	
-83,05	
-91,35	
-91,35	
-91,35	
-91,35	
-91,35	
-98,91	
-98,91	
-98,91	
-98,91	
-105,79	
-105,79	
-105,79	
-105,79	
-105,79	
-105,79	
-113,20	
-113,20	
-113,20	
-120,14	
-120,14	
-120,14	
-120,14	
-120,14	
-120,14	
-128,62	
-128,62	
-128,62	
-128,62	
-128,62	
-131,02	
-131,02	
-131,02	
-131,02	
-131,02	
-137,91	
-137,91	
-137,91	
-137,91	
-137,91	
-137,91	
-137,91	
-143,50	
-143,50	
-143,50	
-143,50	
-143,50	
-146,07	
-146,07	
-147,69	
-147,69	
-147,69	
-147,69	
-147,69	
-150,81	
-150,81	
-152,67	
-152,67	
-152,67	
-156,62	
-156,62	
-156,62	
-156,62	
-156,62	
-156,62	
-156,62	
-156,62	
-156,62	
-156,57	
-157,36	
-157,36	
-158,04	
-156,86	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-8043,83	
-7263,53	
-7263,53	
-7263,53	
-7263,53	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-6562,10	
-5945,80	
-5945,80	
-5945,80	
-5945,80	
-5945,80	
-5945,80	
-5945,80	
-5387,65	
-5387,65	
-5387,65	
-5387,65	
-5387,65	
-5387,65	
-5387,65	
-5387,65	
-5387,65	
-5387,65	
-5387,65	
-5387,65	
-5387,65	
-5387,65	
-5387,65	
-5387,65	
-5387,65	
-5387,65	
-5387,65	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4887,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4444,18	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-4036,67	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3684,65	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3366,82	
-3077,80	
-3077,80	
-3077,80	
-3077,80	
-3077,80	
-3077,80	
-3077,80	
-3077,80	
-3077,80	
-3077,80	
-3077,80	
-3077,80	
-3077,80	
-3077,80	
-3077,80	
-3077,80	
-3077,80	
-3077,80	
-3077,80	
-3077,80	
-3077,80	
-3077,80	
-3077,80	
-3077,80	
