0,00	
0,00	
0,00	
-17,02	
-17,02	
-31,56	
-31,56	
-31,56	
-31,56	
-31,56	
-45,72	
-45,72	
-45,72	
-45,72	
-45,72	
-45,72	
-58,81	
-58,81	
-58,81	
-58,81	
-70,59	
-70,59	
-70,59	
-70,59	
-70,59	
-81,08	
-81,08	
-81,08	
-81,08	
-81,08	
-90,08	
-90,08	
-90,08	
-90,08	
-90,08	
-99,43	
-99,43	
-99,43	
-99,43	
-99,43	
-99,43	
-105,52	
-105,52	
-105,52	
-105,52	
-115,25	
-115,25	
-115,25	
-115,25	
-115,25	
-115,25	
-115,25	
-120,94	
-120,94	
-120,94	
-120,94	
-122,91	
-122,91	
-122,91	
-128,57	
-128,57	
-128,57	
-128,57	
-128,57	
-128,57	
-128,57	
-133,41	
-133,41	
-141,39	
-141,39	
-141,39	
-141,39	
-141,39	
-141,39	
-146,95	
-146,95	
-146,95	
-146,95	
-146,95	
-146,95	
-146,95	
-152,97	
-152,97	
-152,97	
-152,97	
-152,97	
-152,97	
-152,97	
-152,97	
-152,97	
-157,11	
-157,11	
-157,11	
-157,11	
-157,11	
-157,11	
-157,11	
-157,11	
-157,11	
-157,11	
-159,89	
-159,89	
-159,89	
-159,89	
-159,89	
-159,89	
-159,89	
-159,89	
-159,89	
-159,89	
-159,89	
-159,89	
-159,89	
-159,89	
-159,89	
-159,89	
-159,89	
-159,89	
-159,89	
-161,37	
-166,19	
-166,19	
-166,19	
-166,19	
-166,19	
-166,19	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-13647,57	
-12306,89	
-12306,89	
-12306,89	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
